City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
anqing,30.5092,117.0506,80.26,49,12,7.23,CN,1662893441
abu kamal,34.4506,40.9171,103.03,13,0,4.52,SY,1662893441
riacho de santana,-13.6092,-42.9389,79.54,28,4,1.9,BR,1662893442
darnah,32.767,22.6367,83.71,64,0,18.86,LY,1662893167
ostrovnoy,68.0531,39.5131,51.15,74,100,10.2,RU,1662893443
upata,8.0086,-62.3989,75.2,91,64,2.48,VE,1662893444
suntar,62.1444,117.6319,43.0,91,84,4.7,RU,1662893444
charters towers,-20.1,146.2667,69.13,55,1,12.3,AU,1662893032
inirida,3.8653,-67.9239,70.79,99,72,1.68,CO,1662893445
marau,-28.4492,-52.2,45.28,72,30,6.17,BR,1662893446
maniitsoq,65.4167,-52.9,42.84,93,100,30.82,GL,1662893446
taltal,-25.4,-70.4833,53.06,77,37,3.58,CL,1662893447
oistins,13.0667,-59.5333,82.49,74,20,13.8,BB,1662893447
kamenka,51.3223,42.7678,63.23,31,64,9.82,RU,1662893447
koulikoro,14.0,-7.75,85.71,60,36,8.48,ML,1662893207
tighina,46.8306,29.4711,72.37,46,50,10.0,MD,1662893448
eenhana,-17.4667,16.3333,94.46,8,0,4.68,NA,1662893406
kaitong,44.8135,123.15,69.46,58,59,9.46,CN,1662893449
sao jose da coroa grande,-8.8978,-35.1478,77.59,70,27,10.71,BR,1662893449
swellendam,-34.0226,20.4417,54.61,76,100,7.05,ZA,1662893450
boa vista,2.8197,-60.6733,78.78,81,75,2.3,BR,1662893450
hay river,60.8156,-115.7999,46.38,76,20,8.05,CA,1662893451
gilbues,-9.8317,-45.3439,79.79,30,21,7.85,BR,1662893451
dwarka,22.2394,68.9678,86.9,72,94,8.3,IN,1662893451
guarapari,-20.6667,-40.4975,70.9,89,94,15.23,BR,1662893451
lixourion,38.2019,20.4314,83.37,59,0,10.02,GR,1662893452
umm kaddadah,13.6017,26.6876,94.37,30,56,4.9,SD,1662893452
biak,-0.9131,122.8766,73.96,90,100,6.58,ID,1662893453
kungurtug,50.5994,97.5228,65.34,37,75,2.39,RU,1662892946
san cristobal,7.7669,-72.225,75.38,94,62,2.73,VE,1662893454
karaton,-6.3424,106.1045,75.94,90,79,2.55,ID,1662893454
igarka,67.4667,86.5833,45.82,51,89,7.9,RU,1662893455
lasa,46.6166,10.7002,65.7,46,19,5.14,IT,1662893455
krabi,8.0726,98.9105,86.2,70,20,4.61,TH,1662893278
chingirlau,51.095,54.0814,60.84,34,32,10.71,KZ,1662892962
ratangarh,28.0833,74.6,100.33,28,51,7.29,IN,1662893272
ewa beach,21.3156,-158.0072,76.98,80,0,3.44,US,1662893457
cascais,38.6979,-9.4215,78.15,74,40,8.99,PT,1662893458
isabela,6.7085,121.9711,82.45,82,96,4.47,PH,1662893333
hwange,-18.3693,26.5019,92.62,11,0,5.32,ZW,1662893353
port hueneme,34.1478,-119.1951,77.95,88,100,0.0,US,1662893459
sorland,67.667,12.6934,51.66,75,100,12.71,NO,1662893034
iquitos,-3.7481,-73.2472,71.64,100,75,4.61,PE,1662893459
baculin,7.4525,126.5842,79.65,82,99,7.11,PH,1662893460
san francisco,37.7749,-122.4194,71.31,84,75,1.99,US,1662893303
grand gaube,-20.0064,57.6608,77.4,58,3,10.0,MU,1662893460
malanje,-9.5402,16.341,89.47,25,2,3.53,AO,1662893461
airai,-8.9266,125.4092,61.99,84,85,1.12,TL,1662892951
santiago,-33.4569,-70.6483,50.85,87,100,6.91,CL,1662893462
nosy varika,-20.5833,48.5333,74.77,66,13,9.26,MG,1662893324
longhua,23.6137,114.1919,84.65,56,79,0.89,CN,1662893464
austin,30.2672,-97.7431,76.75,82,40,0.0,US,1662893464
lompoc,34.6391,-120.4579,73.56,84,0,4.61,US,1662893465
zaozerne,45.1582,33.2787,70.48,53,92,4.38,UA,1662893466
garissa,-0.4536,39.6401,92.5,33,27,19.95,KE,1662893204
san jeronimo,-11.9472,-75.2829,52.21,64,100,0.98,PE,1662893466
kedrovyy,56.1667,91.8167,62.87,59,52,1.77,RU,1662893467
zaraza,9.3503,-65.3245,73.89,87,4,1.61,VE,1662893468
gambela,8.25,34.5833,88.81,52,73,3.44,ET,1662893469
soavinandriana,-19.1667,46.7333,79.16,15,1,6.55,MG,1662893275
alice springs,-23.7,133.8833,69.35,40,100,16.11,AU,1662893346
lorengau,-2.0226,147.2712,80.4,76,100,4.29,PG,1662893470
pokhara,28.2333,83.9833,80.19,78,48,2.66,NP,1662893280
kloulklubed,7.0419,134.2556,75.7,70,88,6.51,PW,1662893471
nelson bay,-32.7167,152.15,60.85,82,10,5.01,AU,1662892998
maldonado,-34.6667,-54.9167,42.22,73,0,2.13,UY,1662893473
tigil,57.8,158.6667,46.47,93,5,16.33,RU,1662893473
khani,41.9563,42.9566,78.37,33,3,6.2,GE,1662893473
san patricio,28.017,-97.5169,78.66,76,2,1.25,US,1662892994
kosa,59.9445,54.9977,47.57,81,100,3.67,RU,1662893474
ayacucho,-13.1583,-74.2239,50.67,81,48,1.95,PE,1662893475
san ramon,37.7799,-121.978,70.39,65,0,4.61,US,1662893475
klyuchi,52.2667,79.1667,69.31,39,81,8.55,RU,1662893476
rosarito,32.3333,-117.0333,74.41,89,78,0.85,MX,1662893478
esso,55.9333,158.7,39.36,89,18,3.96,RU,1662893478
norman wells,65.282,-126.8329,46.44,93,100,6.91,CA,1662893480
scottsboro,34.6723,-86.0341,73.53,100,100,0.0,US,1662893480
gushikawa,26.3544,127.8686,82.4,85,40,11.5,JP,1662893481
wamba,8.9333,8.6,77.34,82,95,3.44,NG,1662893329
beruwala,6.4788,79.9828,80.89,78,65,10.07,LK,1662893296
mahibadhoo,3.7833,72.9667,81.39,80,79,13.96,MV,1662893482
palafrugell,41.9174,3.1631,83.16,46,5,7.0,ES,1662893483
rio branco,-9.9747,-67.81,74.01,94,14,1.14,BR,1662893484
riohacha,11.5444,-72.9072,80.24,84,84,8.5,CO,1662893484
monrovia,6.3005,-10.7969,78.91,82,91,11.27,LR,1662893485
shamkhal,43.0596,47.3373,71.58,62,87,24.43,RU,1662893485
mutoko,-17.397,32.2268,84.25,14,0,7.25,ZW,1662893486
tafresh,34.692,50.013,77.02,28,0,7.36,IR,1662893487
yumen,40.2833,97.2,84.18,6,0,17.07,CN,1662893488
faanui,-16.4833,-151.75,78.69,71,9,19.48,PF,1662893488
la ferte-bernard,48.1863,0.6536,73.02,50,44,6.82,FR,1662893489
lerwick,60.1545,-1.1494,59.0,80,100,13.67,GB,1662893489
benjamin constant,-4.3831,-70.0311,71.73,99,80,2.33,BR,1662893490
zhangye,38.9342,100.4517,81.73,11,0,8.57,CN,1662893490
huesca,42.1362,-0.4087,90.1,54,0,9.22,ES,1662893491
juneau,58.3019,-134.4197,50.22,97,75,0.0,US,1662893492
cravo norte,6.3017,-70.2041,71.58,92,97,3.42,CO,1662893492
mackenzie,55.2999,-123.1698,43.02,93,40,2.3,CA,1662892927
adrar,20.5022,-10.0711,96.13,28,91,6.2,MR,1662893493
pontianak,-0.0333,109.3333,87.78,70,40,8.05,ID,1662893494
berlevag,70.8578,29.0864,44.6,81,100,4.61,NO,1662893494
tutoia,-2.7619,-42.2744,80.92,72,16,13.15,BR,1662893496
navalmoral de la mata,39.8916,-5.5406,91.96,20,37,3.4,ES,1662893496
bathsheba,13.2167,-59.5167,83.01,74,20,13.8,BB,1662893497
petropavlovsk-kamchatskiy,53.0452,158.6483,52.39,71,75,4.47,RU,1662892950
voh,-20.9667,164.7,71.92,91,12,3.94,NC,1662893498
caravelas,-17.7125,-39.2481,74.52,64,11,6.2,BR,1662892961
jalingo,8.8833,11.3667,81.34,73,94,7.02,NG,1662893313
sihora,23.4833,80.1167,88.93,82,46,11.77,IN,1662893499
buala,-8.145,159.5921,79.3,81,22,6.62,SB,1662893500
nchelenge,-9.3451,28.734,83.1,38,66,9.06,ZM,1662893500
son la,21.3167,103.9,71.46,95,83,2.95,VN,1662893501
psebay,44.1234,40.8107,79.88,26,31,6.4,RU,1662893502
santander,43.4647,-3.8044,92.71,61,0,5.01,ES,1662893502
assiniboia,49.6334,-105.9845,44.42,49,0,9.22,CA,1662893503
boyuibe,-20.4167,-63.2833,53.62,36,25,2.64,BO,1662893504
jamame,0.0722,42.7506,85.14,53,75,17.18,SO,1662893506
poronaysk,49.2167,143.1167,57.54,83,3,7.36,RU,1662893338
padang,-0.9492,100.3543,84.25,82,91,1.63,ID,1662893509
sistranda,63.7256,8.834,55.36,74,78,1.88,NO,1662893510
lukulu,-14.3707,23.242,95.86,7,0,5.03,ZM,1662893511
bisho,-32.8472,27.4422,63.23,37,43,14.61,ZA,1662893512
tacuarembo,-31.7333,-55.9833,41.83,77,0,3.2,UY,1662893513
lipin bor,60.2622,37.9763,54.9,53,15,2.53,RU,1662893514
catio,11.2833,-15.25,82.6,74,80,5.23,GW,1662893515
tocopilla,-22.092,-70.1979,58.69,69,30,11.27,CL,1662893515
klyuchevskiy,53.5317,119.4519,42.37,77,91,3.85,RU,1662893516
zyryanka,65.75,150.85,40.12,92,99,2.26,RU,1662893516
zinder,13.8072,8.9881,83.01,54,92,1.01,NE,1662893517
villa altagracia,18.673,-70.171,78.12,94,45,3.13,DO,1662893517
yulara,-25.2406,130.9889,61.86,62,11,18.75,AU,1662893517
opuwo,-18.0607,13.84,91.02,11,0,11.81,NA,1662893518
abadan,30.3392,48.3043,114.75,6,0,24.16,IR,1662893519
havoysund,70.9963,24.6622,44.83,91,100,6.13,NO,1662892938
navahrudak,53.6,25.8333,47.86,95,100,7.72,BY,1662893519
broken hill,-31.95,141.4333,56.19,52,12,4.74,AU,1662893520
doetinchem,51.95,6.2833,71.26,87,12,4.79,NL,1662893520
mecca,21.4267,39.8261,106.99,23,80,14.81,SA,1662893521
port augusta,-32.5,137.7667,53.1,73,0,9.44,AU,1662893521
kalach-na-donu,48.691,43.5264,67.96,22,44,13.09,RU,1662893523
ishigaki,24.3448,124.1572,77.13,100,75,36.82,JP,1662893381
worcester,42.3334,-71.8328,65.71,89,100,1.01,US,1662893525
castra-nova,44.1167,24.0167,79.34,28,9,16.67,RO,1662893525
russell,32.3502,-85.1999,72.97,100,75,0.0,US,1662893526
constitucion,-35.3333,-72.4167,49.89,79,88,6.87,CL,1662893527
wanaka,-44.7,169.15,39.18,86,98,3.98,NZ,1662893528
saint-francois,46.4154,3.9054,71.67,56,20,6.91,FR,1662893529
fleet,51.2833,-0.8333,72.0,80,40,6.91,GB,1662893530
matay,28.419,30.7792,95.32,17,0,14.0,EG,1662893530
hopkinsville,36.8656,-87.4886,68.32,97,22,1.99,US,1662893530
strezhevoy,60.7333,77.5889,48.2,58,89,4.56,RU,1662893533
marsa matruh,31.3525,27.2453,84.4,70,20,14.97,EG,1662893533
sirur,18.8333,74.3833,76.37,83,100,3.6,IN,1662893240
tabou,4.423,-7.3528,77.65,79,58,9.53,CI,1662893534
mogadishu,2.0371,45.3438,84.07,70,75,17.27,SO,1662893492
rio grande,-32.035,-52.0986,42.91,74,0,4.9,BR,1662893534
tsalenjikha,42.6044,42.0682,86.72,30,5,7.9,GE,1662893535
natal,-5.795,-35.2094,77.22,83,40,6.91,BR,1662893535
goundam,16.4145,-3.6708,93.43,41,11,10.71,ML,1662893536
severo-yeniseyskiy,60.3725,93.0408,46.02,82,64,3.74,RU,1662893536
karpogory,64.0019,44.4451,55.78,61,58,5.06,RU,1662893536
pangnirtung,66.1451,-65.7125,44.53,97,100,5.95,CA,1662892986
qaqortoq,60.7167,-46.0333,45.55,73,100,2.17,GL,1662893538
yukhnov,54.7444,35.2297,46.74,78,100,9.93,RU,1662893540
oliver,49.1831,-119.5524,56.84,87,2,2.3,CA,1662893540
paka,4.6374,103.4368,85.93,74,20,5.75,MY,1662893542
miri,4.4148,114.0089,82.54,83,40,3.44,MY,1662893543
shawville,45.6001,-76.4827,57.81,85,76,3.24,CA,1662893544
lodja,-3.4833,23.4333,93.09,38,69,2.01,CD,1662893545
taoudenni,22.6783,-3.9836,106.66,14,12,11.83,ML,1662893545
imbituba,-28.24,-48.6703,56.86,71,0,5.82,BR,1662893546
kirakira,-10.4544,161.9205,79.48,86,97,9.69,SB,1662893037
gerash,27.6652,54.1371,102.34,16,4,11.79,IR,1662893547
northam,51.0333,-4.2167,67.39,81,100,13.11,GB,1662893547
rovaniemi,66.5,25.7167,54.81,76,75,11.5,FI,1662893548
douentza,14.9951,-2.9517,89.69,49,27,13.33,ML,1662893549
grand-santi,4.25,-54.3833,73.51,96,86,1.77,GF,1662893549
arauca,7.0847,-70.7591,73.4,100,98,2.3,CO,1662893549
tilichiki,60.4667,166.1,46.71,87,100,5.68,RU,1662893550
aranos,-24.1333,19.1167,89.55,6,0,10.83,NA,1662893014
karratha,-20.7377,116.8463,74.48,58,0,8.55,AU,1662893551
ust-nera,64.5667,143.2,35.17,79,84,7.7,RU,1662893552
honningsvag,70.9821,25.9704,44.35,87,100,2.3,NO,1662893552
coahuayana,18.7333,-103.6833,76.62,93,100,3.29,MX,1662893553
lakatoro,-16.0999,167.4164,78.42,75,5,10.54,VU,1662893553
ankazoabo,-22.2833,44.5167,92.28,12,0,8.48,MG,1662893554
acworth,34.0659,-84.6769,71.42,95,100,4.61,US,1662893449
